WARNING (------): DXF version not recognised or not release 12-15.
LINE: layer="FLATSTRIP", p1=(392964,697269), p2=(394338,697269)
LINE entity, line 7210
WARNING (007220): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,690157), p2=(392964,690157)
LINE entity, line 7238
WARNING (007248): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,690157), p2=(406034,690157)
LINE entity, line 7266
WARNING (007276): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,697269), p2=(406034,697269)
LINE entity, line 7294
WARNING (007304): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,690157), p2=(404660,690157)
LINE entity, line 7322
WARNING (007332): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,697269), p2=(406034,697269)
LINE entity, line 7350
WARNING (007360): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,697269), p2=(380759,697269)
LINE entity, line 7378
WARNING (007388): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,697269), p2=(368740,690157)
LINE entity, line 7406
WARNING (007416): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,690157), p2=(380759,690157)
LINE entity, line 7434
WARNING (007444): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(380759,697269), p2=(382133,697269)
LINE entity, line 7462
WARNING (007472): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,690157), p2=(380759,690157)
LINE entity, line 7490
WARNING (007500): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,690157), p2=(418239,690157)
LINE entity, line 7518
WARNING (007528): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,690157), p2=(430258,697269)
LINE entity, line 7546
WARNING (007556): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,697269), p2=(418239,697269)
LINE entity, line 7574
WARNING (007584): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,690157), p2=(416865,690157)
LINE entity, line 7602
WARNING (007612): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,697269), p2=(418239,697269)
LINE entity, line 7630
WARNING (007640): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,628428), p2=(392964,628428)
LINE entity, line 7658
WARNING (007668): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,621210), p2=(392964,621210)
LINE entity, line 7686
WARNING (007696): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,628428), p2=(394338,628428)
LINE entity, line 7714
WARNING (007724): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,621210), p2=(392964,621210)
LINE entity, line 7742
WARNING (007752): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,621210), p2=(406034,621210)
LINE entity, line 7770
WARNING (007780): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,628428), p2=(406034,628428)
LINE entity, line 7798
WARNING (007808): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,621210), p2=(404660,621210)
LINE entity, line 7826
WARNING (007836): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,628428), p2=(406034,628428)
LINE entity, line 7854
WARNING (007864): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,621210), p2=(418239,621210)
LINE entity, line 7882
WARNING (007892): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,628428), p2=(418239,628428)
LINE entity, line 7910
WARNING (007920): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,628428), p2=(430258,621210)
LINE entity, line 7938
WARNING (007948): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,621210), p2=(416865,621210)
LINE entity, line 7966
WARNING (007976): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,628428), p2=(418239,628428)
LINE entity, line 7994
WARNING (008004): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,628428), p2=(380759,628428)
LINE entity, line 8022
WARNING (008032): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,621210), p2=(380759,621210)
LINE entity, line 8050
WARNING (008060): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,621210), p2=(368740,628428)
LINE entity, line 8078
WARNING (008088): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(380759,628428), p2=(382133,628428)
LINE entity, line 8106
WARNING (008116): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,621210), p2=(380759,621210)
LINE entity, line 8134
WARNING (008144): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,711273), p2=(406034,711273)
LINE entity, line 8162
WARNING (008172): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,717266), p2=(406034,717266)
LINE entity, line 8190
WARNING (008200): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,711273), p2=(404660,711273)
LINE entity, line 8218
WARNING (008228): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,717266), p2=(406034,717266)
LINE entity, line 8246
WARNING (008256): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,717266), p2=(392964,717266)
LINE entity, line 8274
WARNING (008284): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,711273), p2=(392964,711273)
LINE entity, line 8302
WARNING (008312): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,717266), p2=(394338,717266)
LINE entity, line 8330
WARNING (008340): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,711273), p2=(392964,711273)
LINE entity, line 8358
WARNING (008368): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,670159), p2=(406034,670159)
LINE entity, line 8386
WARNING (008396): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,676152), p2=(406034,676152)
LINE entity, line 8414
WARNING (008424): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,670159), p2=(404660,670159)
LINE entity, line 8442
WARNING (008452): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,676152), p2=(406034,676152)
LINE entity, line 8470
WARNING (008480): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,738544), p2=(406034,738544)
LINE entity, line 8498
WARNING (008508): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,744537), p2=(406034,744537)
LINE entity, line 8526
WARNING (008536): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,738544), p2=(404660,738544)
LINE entity, line 8554
WARNING (008564): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,744537), p2=(406034,744537)
LINE entity, line 8582
WARNING (008592): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,676152), p2=(392964,676152)
LINE entity, line 8610
WARNING (008620): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,670159), p2=(392964,670159)
LINE entity, line 8638
WARNING (008648): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,676152), p2=(394338,676152)
LINE entity, line 8666
WARNING (008676): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,670159), p2=(392964,670159)
LINE entity, line 8694
WARNING (008704): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,648881), p2=(392964,648881)
LINE entity, line 8722
WARNING (008732): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,642888), p2=(392964,642888)
LINE entity, line 8750
WARNING (008760): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,648881), p2=(394338,648881)
LINE entity, line 8778
WARNING (008788): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,642888), p2=(392964,642888)
LINE entity, line 8806
WARNING (008816): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,744537), p2=(392964,744537)
LINE entity, line 8834
WARNING (008844): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,738544), p2=(392964,738544)
LINE entity, line 8862
WARNING (008872): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,744537), p2=(394338,744537)
LINE entity, line 8890
WARNING (008900): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,738544), p2=(392964,738544)
LINE entity, line 8918
WARNING (008928): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,642888), p2=(406034,642888)
LINE entity, line 8946
WARNING (008956): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,648881), p2=(406034,648881)
LINE entity, line 8974
WARNING (008984): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,642888), p2=(404660,642888)
LINE entity, line 9002
WARNING (009012): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,648881), p2=(406034,648881)
LINE entity, line 9030
WARNING (009040): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,670159), p2=(409794,670159)
LINE entity, line 9058
WARNING (009068): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,670159), p2=(422182,676152)
LINE entity, line 9086
WARNING (009096): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,676152), p2=(409794,676152)
LINE entity, line 9114
WARNING (009124): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409794,670159), p2=(409153,670159)
LINE entity, line 9142
WARNING (009152): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,676152), p2=(409794,676152)
LINE entity, line 9170
WARNING (009180): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,744537), p2=(389204,744537)
LINE entity, line 9198
WARNING (009208): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,744537), p2=(376815,738544)
LINE entity, line 9226
WARNING (009236): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,738544), p2=(389204,738544)
LINE entity, line 9254
WARNING (009264): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389204,744537), p2=(389845,744537)
LINE entity, line 9282
WARNING (009292): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,738544), p2=(389204,738544)
LINE entity, line 9310
WARNING (009320): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,717266), p2=(389204,717266)
LINE entity, line 9338
WARNING (009348): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,717266), p2=(376815,711273)
LINE entity, line 9366
WARNING (009376): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,711273), p2=(389204,711273)
LINE entity, line 9394
WARNING (009404): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389204,717266), p2=(389845,717266)
LINE entity, line 9422
WARNING (009432): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,711273), p2=(389204,711273)
LINE entity, line 9450
WARNING (009460): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,642888), p2=(409794,642888)
LINE entity, line 9478
WARNING (009488): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,642888), p2=(422182,648881)
LINE entity, line 9506
WARNING (009516): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,648881), p2=(409794,648881)
LINE entity, line 9534
WARNING (009544): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409794,642888), p2=(409153,642888)
LINE entity, line 9562
WARNING (009572): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,648881), p2=(409794,648881)
LINE entity, line 9590
WARNING (009600): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,711273), p2=(409794,711273)
LINE entity, line 9618
WARNING (009628): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,711273), p2=(422182,717266)
LINE entity, line 9646
WARNING (009656): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,717266), p2=(409794,717266)
LINE entity, line 9674
WARNING (009684): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409794,711273), p2=(409153,711273)
LINE entity, line 9702
WARNING (009712): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,717266), p2=(409794,717266)
LINE entity, line 9730
WARNING (009740): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,648881), p2=(389204,648881)
LINE entity, line 9758
WARNING (009768): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,648881), p2=(376815,642888)
LINE entity, line 9786
WARNING (009796): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,642888), p2=(389204,642888)
LINE entity, line 9814
WARNING (009824): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389204,648881), p2=(389845,648881)
LINE entity, line 9842
WARNING (009852): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,642888), p2=(389204,642888)
LINE entity, line 9870
WARNING (009880): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,738544), p2=(409794,738544)
LINE entity, line 9898
WARNING (009908): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,738544), p2=(422182,744537)
LINE entity, line 9926
WARNING (009936): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,744537), p2=(409794,744537)
LINE entity, line 9954
WARNING (009964): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409794,738544), p2=(409153,738544)
LINE entity, line 9982
WARNING (009992): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(409153,744537), p2=(409794,744537)
LINE entity, line 10010
WARNING (010020): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,676152), p2=(389204,676152)
LINE entity, line 10038
WARNING (010048): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,676152), p2=(376815,670159)
LINE entity, line 10066
WARNING (010076): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,670159), p2=(389204,670159)
LINE entity, line 10094
WARNING (010104): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389204,676152), p2=(389845,676152)
LINE entity, line 10122
WARNING (010132): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(389845,670159), p2=(389204,670159)
SYMBOL: layer="0", name="SE1", org=(0,0), 246 entities.
WARNING (010184): BLOCK object group 3 unknown/not supported - ignored.
WARNING (010186): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="SEANNOT_GROUP", org=(0,0), 0 entities.
WARNING (010222): BLOCK object group 3 unknown/not supported - ignored.
WARNING (010224): BLOCK object group 1 unknown/not supported - ignored.
LWPOLYLINE entity, line 10226
LWPOLYLINE: layer="0", flags=0x01, #pts=3, 0=(-423,0), 1=(423,0), 2=(-423,0)
LINE entity, line 10258
LINE: layer="0", p1=(0,0), p2=(-2540,0)
SYMBOL: layer="0", name="_DOT", org=(0,0), 2 entities.
WARNING (010318): BLOCK object group 3 unknown/not supported - ignored.
WARNING (010320): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="SEANNOT_GROUP1", org=(0,0), 0 entities.
WARNING (010356): BLOCK object group 3 unknown/not supported - ignored.
WARNING (010358): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="SEANNOT_GROUP2", org=(0,0), 0 entities.
WARNING (010394): BLOCK object group 3 unknown/not supported - ignored.
WARNING (010396): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="SEANNOT_GROUP3", org=(0,0), 0 entities.
INSERT entity, line 10416
INSERT: layer="Default", name="SE", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
INSERT entity, line 10436
INSERT: layer="Default", name="SE1", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINE entity, line 10456
WARNING (010466): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(25400,25400), p2=(1483360,25400)
LINE entity, line 10484
WARNING (010494): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1483360,25400), p2=(1483360,1041400)
LINE entity, line 10512
WARNING (010522): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1483360,1041400), p2=(25400,1041400)
LINE entity, line 10540
WARNING (010550): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(25400,1041400), p2=(25400,25400)
LINE entity, line 10568
WARNING (010578): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,25400), p2=(1120458,154432)
LINE entity, line 10596
WARNING (010606): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1176909,81852), p2=(1176909,154432)
LINE entity, line 10624
WARNING (010634): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1225296,81852), p2=(1225296,154432)
LINE entity, line 10652
WARNING (010662): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1281748,25400), p2=(1281748,154432)
LINE entity, line 10680
WARNING (010690): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1305941,57658), p2=(1305941,81529)
LINE entity, line 10708
WARNING (010718): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1338199,25400), p2=(1338199,41529)
LINE entity, line 10736
WARNING (010746): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1402715,25400), p2=(1402715,41529)
LINE entity, line 10764
WARNING (010774): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1458844,57658), p2=(1458844,81529)
LINE entity, line 10792
WARNING (010802): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,154432), p2=(1483360,154432)
LINE entity, line 10820
WARNING (010830): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,139916), p2=(1281748,139916)
LINE entity, line 10848
WARNING (010858): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,125400), p2=(1281748,125400)
LINE entity, line 10876
WARNING (010886): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1281748,114432), p2=(1483360,114432)
LINE entity, line 10904
WARNING (010914): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,110884), p2=(1281748,110884)
LINE entity, line 10932
WARNING (010942): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,96368), p2=(1281748,96368)
LINE entity, line 10960
WARNING (010970): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1120458,81852), p2=(1483360,81852)
LINE entity, line 10988
WARNING (010998): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1281748,57658), p2=(1483360,57658)
LINE entity, line 11016
WARNING (011026): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1281748,41529), p2=(1483360,41529)
MTEXT entity, line 11044
WARNING (011044): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11088
WARNING (011088): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11132
WARNING (011132): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11176
WARNING (011176): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11220
WARNING (011220): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11266
WARNING (011266): Entity expected, found 'MTEXT' - ignored.
INSERT entity, line 11310
INSERT: layer="Default", name="SEANNOT_GROUP", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
MULTILEADER entity, line 11330
WARNING (011330): Entity expected, found 'MULTILEADER' - ignored.
MTEXT entity, line 11526
WARNING (011526): Entity expected, found 'MTEXT' - ignored.
INSERT entity, line 11570
INSERT: layer="Default", name="SEANNOT_GROUP1", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
MULTILEADER entity, line 11590
WARNING (011590): Entity expected, found 'MULTILEADER' - ignored.
MTEXT entity, line 11788
WARNING (011788): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11832
WARNING (011832): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11876
WARNING (011876): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11920
WARNING (011920): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 11964
WARNING (011964): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12008
WARNING (012008): Entity expected, found 'MTEXT' - ignored.
INSERT entity, line 12052
INSERT: layer="Default", name="SEANNOT_GROUP2", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
MULTILEADER entity, line 12072
WARNING (012072): Entity expected, found 'MULTILEADER' - ignored.
MTEXT entity, line 12268
WARNING (012268): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12312
WARNING (012312): Entity expected, found 'MTEXT' - ignored.
INSERT entity, line 12356
INSERT: layer="Default", name="SEANNOT_GROUP3", o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
MULTILEADER entity, line 12376
WARNING (012376): Entity expected, found 'MULTILEADER' - ignored.
LINE entity, line 12572
WARNING (012582): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1160780,1041400), p2=(1160780,993013)
LINE entity, line 12600
WARNING (012610): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1185296,1025271), p2=(1185296,993013)
LINE entity, line 12628
WARNING (012638): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1362070,1025271), p2=(1362070,993013)
LINE entity, line 12656
WARNING (012666): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1418844,1025271), p2=(1418844,993013)
LINE entity, line 12684
WARNING (012694): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1160780,1025271), p2=(1483360,1025271)
LINE entity, line 12712
WARNING (012722): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="Default", p1=(1160780,1009142), p2=(1483360,1009142)
MTEXT entity, line 12740
WARNING (012740): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12784
WARNING (012784): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12828
WARNING (012828): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12872
WARNING (012872): Entity expected, found 'MTEXT' - ignored.
MTEXT entity, line 12916
WARNING (012916): Entity expected, found 'MTEXT' - ignored.
